program_studi,pendapatan_ayah,pekerjaan_ayah,pendapatan_ibu,jumlah_tanggungan,pembayaran_listrik,pembayaran_pbb,pembayaran_PKB,daftar_KIPK,ukt_gaji,ukt_tanggungan,ukt_min,penghasilan(ayah),pekerjaan(ayah),pekerjaan(ibu),penghasilan(ibu),get_ukt,gaji/ tanggungan,UKT (Minimum) label
331,1000000,5,0,5,16629,20000,147500,1,1,1,0,0,0,0,0,0,180000,6
421,2196071,20,0,6,200000,62000,250000,1,1,1,0,0,0,0,0,0,2938333,1
311,3000000,15,4000000,4,330000,93000,1900000,0,5,6,0,0,0,0,0,0,2000000,6
312,900000,20,500000,1,200000,0,200000,1,1,2,0,0,0,0,0,0,500000,5
341,1763000,16,0,4,388500,19663,2438160,0,8,8,0,0,0,0,0,0,5823951,2
341,4000000,15,0,3,147284,10000,250000,0,3,5,0,0,0,0,0,0,1666667,3
342,0,16,0,3,400000,0,335000,0,3,5,0,0,0,0,0,0,1666667,3
343,23295804,8,0,3,403220,377226,363240,0,1,2,0,0,0,0,0,0,500000,3
331,5000000,10,0,3,234529,57557,179000,0,2,2,0,0,0,0,0,0,6754053,4
342,5000000,2,0,2,150000,24846,234880,0,2,3,0,0,0,0,0,0,1000000,4
322,1500000,2,0,3,18000,10000,200000,1,1,1,0,0,0,0,0,0,1666667,3
321,2026216,20,3500000,5,235000,45000,373000,0,3,3,0,0,0,0,0,0,1026200,1
321,2000000,15,5540181,1,214157,80477,212000,0,5,8,0,0,0,0,0,0,8536423,2
312,500000,2,500000,2,22000,10500,386500,1,1,2,0,0,0,0,0,0,500000,2
322,1631000,10,0,2,170000,30000,200000,0,2,3,0,0,0,0,0,0,1000000,2
343,2996242,2,0,5,17000,10000,176000,1,1,1,0,0,0,0,0,0,200000,1
343,500000,20,0,5,68577,20000,203,1,1,1,0,0,0,0,0,0,300000,1
331,2000000,17,0,5,110000,58800,177000,0,1,1,0,0,0,0,0,0,256400,2
343,1000000,2,0,5,22500,5000,380880,1,1,1,0,0,0,0,0,0,100000,3
312,1500000,16,1000000,4,500000,164000,195000,0,3,3,0,0,0,0,0,0,1137500,3
322,1282000,20,0,5,62117,24909,0,1,1,1,0,0,0,0,0,0,200000,1
311,500000,17,6253245,4,357564,270428,271320,0,2,6,0,0,0,0,0,0,2259936,3
312,3550000,15,4235100,3,56039,76286,500020,0,5,8,0,0,0,0,0,0,3268467,2
322,1000000,3,0,5,1371585,12360,500000,0,3,3,0,0,0,0,0,0,800000,4
322,2786500,20,0,4,276000,37800,0,1,1,1,0,0,0,0,0,0,62500,1
312,5570300,1,0,2,159000,56000,177000,1,2,4,0,0,0,0,0,0,1250000,2
351,4000000,20,4399466,3,420000,47000,214000,0,3,4,0,0,0,0,0,0,14664886,1
351,250000,16,0,3,1047263,79693,233000,0,8,8,0,0,0,0,0,0,7536717,2
351,2500000,20,150000,3,200000,92669,373130,0,1,1,0,0,0,0,0,0,50000,1
311,0,17,4000000,2,10222825,623840,5000000,0,5,8,0,0,0,0,0,0,4250000,1
311,22610151,17,0,2,350000,222885,250000,0,2,5,0,0,0,0,0,0,1871750,4
312,0,16,500000,3,110000,85000,250000,0,3,4,0,0,0,0,0,0,1333333,1
331,4500000,20,500000,2,135348,22708,0,0,1,1,0,0,0,0,0,0,250000,5
321,3743500,16,0,2,193336,38650,200000,0,2,5,0,0,0,0,0,0,1914943,4
312,3500000,9,0,2,200000,73328,424000,0,3,6,0,0,0,0,0,0,2100000,1
321,0,17,6081200,7,113103,218600,267910,0,5,4,0,0,0,0,0,0,1229842,1
342,3829886,15,8000000,2,150000,77190,250000,0,8,8,0,0,0,0,0,0,8000000,5
341,4200000,1,500000,3,304876,30020,250000,0,3,4,0,0,0,0,0,0,1356456,4
322,2527700,20,3808300,2,50000,25000,356900,0,2,5,0,0,0,0,0,0,1904150,1
323,8000000,17,5059700,4,373259,14636,267910,0,4,5,0,0,0,0,0,0,1714925,3
321,3569370,15,0,5,151246,33616,0,0,3,3,0,0,0,0,0,0,891260,2
361,0,1,0,4,35000,0,0,1,1,1,0,0,0,0,0,0,125000,2
341,1800000,1,0,4,79000,10926,0,0,2,2,0,0,0,0,0,0,639250,2
351,4456300,10,0,2,31000,32640,0,1,1,1,0,0,0,0,0,0,150000,2
341,500000,17,0,4,377774,17445,240000,0,2,3,0,0,0,0,0,0,333333,2
343,2557000,2,0,5,55000,10000,0,1,1,1,0,0,0,0,0,0,150000,1
322,0,3,3500000,3,468000,24000,217500,0,3,5,0,0,0,0,0,0,1583333,3
323,0,3,0,2,88669,30532,0,1,1,2,0,0,0,0,0,0,500000,1
311,500000,11,5024600,3,264722,146600,265000,0,8,8,0,0,0,0,0,0,5728003,3
323,3500000,15,0,4,150000,11125,200140,0,3,4,0,0,0,0,0,0,1168031,1
342,750000,17,0,6,307376,20000,0,1,2,2,0,0,0,0,0,0,625000,2
332,1250000,5,0,2,102500,19791,0,1,1,1,0,0,0,0,0,0,250000,1
331,1000000,2,0,2,250000,49070,217000,0,1,1,0,0,0,0,0,0,250000,1
323,12159410,10,0,7,67701,31900,215000,1,1,1,0,0,0,0,0,0,107142,3
322,4672124,1,0,2,300000,0,0,1,1,3,0,0,0,0,0,0,750000,2
323,3750000,3,0,2,38800,73580,300000,0,2,4,0,0,0,0,0,0,1250000,3
322,500000,5,0,5,30000,10000,0,1,1,1,0,0,0,0,0,0,150000,2
332,500000,5,0,3,154000,5000,0,0,2,2,0,0,0,0,0,0,666667,6
332,750000,20,350000,4,47000,8568,0,0,1,1,0,0,0,0,0,0,87500,6
332,1500000,2,0,5,66167,20000,0,1,1,1,0,0,0,0,0,0,50000,1
442,2500000,3,0,5,103000,33040,191750,1,1,1,0,0,0,0,0,0,100000,1
323,750000,2,0,5,35000,2000,175000,1,1,1,0,0,0,0,0,0,100000,3
351,2000000,2,0,1,15267,10000,0,0,2,6,0,0,0,0,0,0,2000000,6
361,0,2,0,1,52000,10000,250000,0,1,4,0,0,0,0,0,0,1500000,1
452,250000,9,0,3,259023,44549,200000,0,2,2,0,0,0,0,0,0,666667,1
452,500000,10,0,2,209721,38306,330500,0,1,1,0,0,0,0,0,0,179288,1
412,500000,20,1200000,5,139847,55220,0,0,1,1,0,0,0,0,0,0,240000,1
412,2000000,15,4350000,3,709194,24300,194500,0,5,8,0,0,0,0,0,0,2968733,1
